person_id,map_slug,role,included,legacy_label,source_url,verified_at
person-abbott-afe0d8df,map-of-bme,faculty,true,Abbott,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-abigailnoyce-54e781b2,map-of-bme,faculty,true,Abigail Noyce,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-alisonbarth-1f2afa5b,map-of-bme,courtesy,false,Alison Barth,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-andreaspfenning-fa0e2f90,map-of-bme,courtesy,false,Andreas Pfenning,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-aryngittis-ab7517dd,map-of-bme,courtesy,false,Aryn Gittis,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-barbarashinncunningham-96d063b1,map-of-bme,courtesy,false,Barbara Shinn-Cunningham,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-cameronnriviere-c8f5fc44,map-of-bme,courtesy,false,Cameron N. Riviere,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-campbell-74479813,map-of-bme,faculty,true,Campbell,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-chalacheva-f588853e,map-of-bme,teaching,true,Chalacheva,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-chamanzar-94b70a7b,map-of-bme,courtesy,false,Maysam Chamanzar,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-chase-dd29cfbd,map-of-bme,faculty,true,Chase,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-cohen-karni-eb20363d,map-of-bme,faculty,true,Cohen-Karni,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-cook-2d634c17,map-of-bme,faculty,true,Cook,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-dandin-e72bd7be,map-of-bme,faculty,true,Marc Dandin,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-dennistrumble-393317e1,map-of-bme,emeritus,true,Dennis Trumble,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-derinsevenler-2dc79cdc,map-of-bme,faculty,true,Derin Sevenler,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-douglasjweber-ffdf1a19,map-of-bme,faculty,true,Douglas J. Weber,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-ericyttri-efbcbe2f,map-of-bme,courtesy,false,Eric Yttri,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-fangweisi-54f4d242,map-of-bme,faculty,true,Fangwei Si,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-farimani-2fc46be1,map-of-bme,courtesy,false,Amir Barati Farimani,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-feinberg-095ac87b,map-of-bme,faculty,true,Feinberg,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-garykfedder-4bea1509,map-of-bme,courtesy,false,Gary K. Fedder,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-grande-gutierrez-657b0ef2,map-of-bme,courtesy,false,Noelia Grande Gutiérrez,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
person-grover-6fe91ccb,map-of-bme,courtesy,false,Pulkit Grover,https://www.cmu.edu/bme/People/Faculty/,2026-07-17
